+ cargo fmt --all -- --check
+ cargo check --workspace --all-targets --locked
    Checking orbis-ui v0.1.0 (/home/artt/Orbis-control-implementation/crates/orbis-ui)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.23s
+ git diff --check
+ cargo test --workspace --locked
   Compiling orbis-ui v0.1.0 (/home/artt/Orbis-control-implementation/crates/orbis-ui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.47s
     Running unittests src/lib.rs (target/debug/deps/orbis_application-c9fb9b83033a5a00)

running 48 tests
test diagnostics::tests::freezes_exact_generated_at_schema_and_source_metadata ... ok
test diagnostics::tests::capability_local_failure_states_do_not_collapse_snapshot ... ok
test diagnostics::tests::later_collection_cannot_mutate_an_earlier_snapshot ... ok
test diagnostics::tests::successful_domain_unknown_remains_distinct_from_failed_read ... ok
test tests::accepted_is_not_applied_through_battery_outcome ... ok
test tests::battery_readback_error_preserves_apply_result ... ok
test tests::fan_curve_mutation_applies_through_mock ... ok
test tests::fan_curve_mutation_preserves_provider_error ... ok
test tests::gpu_confirmed_flag_passed_unmodified ... ok
test tests::gpu_readback_error_preserves_apply_result ... ok
test tests::charge_backend_down_returns_command_error_without_mutation ... ok
test tests::charge_limit_80_to_40 ... ok
test tests::charge_snapshot_is_readback_not_cached ... ok
test tests::charge_permission_denied_returns_command_error ... ok
test tests::mux_access_capabilities_work_without_gpu_provider ... ok
test tests::performance_readback_error_preserves_apply_result ... ok
test tests::performance_state_timeout_is_bounded_at_application_boundary ... ok
test tests::balanced_to_silent ... ok
test tests::backend_down_returns_command_error_without_mutation ... ok
test tests::initial_charge_limit ... ok
test tests::charge_limit_40_to_100 ... ok
test tests::performance_state_zephyrus ... ok
test tests::post_dispatch_timeout_readback_refutes_desired_keeps_unknown ... ok
test tests::power_capability_preserves_provider_error ... ok
test tests::power_capability_works_without_gpu_provider ... ok
test tests::pre_dispatch_failures_are_plain_command_errors_without_recovery_read ... ok
test tests::eco_keeps_applied_and_returns_logout_pending ... ok
test tests::gpu_backend_down_returns_command_error_without_mutation ... ok
test tests::applied_mode_optimized_readback ... ok
test tests::platform_profile_backend_unavailable_is_temporarily_unavailable ... ok
test tests::platform_profile_choices_do_not_prove_write_capability ... ok
test tests::platform_profile_desired_difference_is_pending ... ok
test tests::permission_denied_returns_command_error ... ok
test tests::timeout_after_dispatch_recovers_to_applied_when_readback_confirms ... ok
test tests::timeout_after_dispatch_with_failed_readback_keeps_observation ... ok
test tests::timeout_does_not_trigger_automatic_rollback_or_second_mutation ... ok
test tests::timeout_after_dispatch_with_mismatch_is_unconfirmed_not_success ... ok
test tests::initial_gpu_state_zephyrus ... ok
test tests::gpu_permission_denied_returns_command_error ... ok
test tests::platform_profile_read_is_observed_and_write_is_unknown ... ok
test tests::gpu_snapshot_is_readback_not_cached ... ok
test tests::value_83_follows_provider_semantics ... ok
test tests::snapshot_is_readback_not_cached ... ok
test tests::repeated_charge_limit_is_idempotent ... ok
test tests::repeated_current_is_idempotent ... ok
test tests::standard_to_ultimate_pending_keeps_applied ... ok
test tests::silent_to_turbo ... ok
test tests::repeated_ultimate_is_idempotent ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running unittests src/lib.rs (target/debug/deps/orbis_capabilities-ca34794c94b8390b)

running 28 tests
test diagnostics::tests::empty_registry_remains_empty_without_synthetic_entries ... ok
test diagnostics::tests::adapting_does_not_mutate_the_registry_snapshot ... ok
test diagnostics::tests::preserves_registry_metadata_and_canonical_capabilities_exactly ... ok
test engine::tests::build_and_count ... ok
test engine::tests::missing_reason_warns ... ok
test engine::tests::requirement_mapping ... ok
test engine::tests::with_reason_no_warning ... ok
test fixture::tests::parse_status_all ... ok
test engine::tests::report_serde_roundtrip ... ok
test probe::tests::classifications_map_to_canonical_statuses ... ok
test probe::tests::dbus_classification_is_conservative_and_context_aware ... ok
test probe::tests::probe_errors_are_not_operation_statuses ... ok
test probe::tests::probe_result_converts_to_operation_without_observed_value ... ok
test registry::tests::battery_constraints_do_not_store_observed_state ... ok
test registry::tests::contradictory_status_is_rejected ... ok
test registry::tests::duplicate_feature_is_rejected ... ok
test registry::tests::empty_snapshot_builds ... ok
test registry::tests::generation_and_timestamp_are_preserved ... ok
test fixture::tests::privacy_check_finds_and_passes ... ok
test registry::tests::gpu_product_policy_requires_explicit_entry ... ok
test registry::tests::ordering_and_lookup_are_deterministic ... ok
test registry::tests::performance_constraints_exclude_current_profile ... ok
test registry::tests::supported_read_and_permission_denied_write_are_valid ... ok
test registry::tests::supported_read_and_unsupported_write_are_valid ... ok
test registry::tests::unknown_constraints_are_preserved ... ok
